rank,name,country_name,country_id,active,points,bestRank,bestRankDate,bestRatingDate,tournamentEvent_name,tournamentEvent_season,tournamentEvent_level,bestRatingAge
24,Juan Martin Del Potro,Argentina,ARG,true,2331,3,2010-06-07,2009-09-14,US Open,2009,G,20
25,Jim Courier,United States,USA,false,2330,1,1992-05-18,1992-06-08,Roland Garros,1992,G,21
26,John Newcombe,Australia,AUS,false,2327,1,1968-02-23,1971-08-17,Montreal / Toronto,1971,A,27
27,Brian Gottfried,United States,USA,false,2324,3,1977-03-28,1977-03-28,La Costa,1977,A,25
28,Tom Okker,Netherlands,NED,false,2317,1,1974-04-01,1974-04-01,Rotterdam,1974,B,30
29,Daniil Medvedev,Russian Federation,RUS,true,2316,2,2023-04-02,2022-01-31,Australian Open,2022,G,25
30,Gene Mayer,United States,USA,false,2303,4,1981-03-09,1981-03-23,Rotterdam,1981,A,24
31,Alexander Zverev,Germany,GER,true,2303,3,2021-11-21,2021-11-21,Tour Finals,2021,F,24
32,Jose Luis Clerc,Argentina,ARG,false,2297,5,1981-08-04,1981-08-10,Indianapolis,1981,B,22
33,Kei Nishikori,Japan,JPN,true,2296,4,2016-09-12,2016-08-15,Rio Olympics,2016,O,26
34,Lleyton Hewitt,Australia,AUS,false,2295,1,2001-10-15,2002-03-18,Indian Wells Masters,2002,M,21
35,Nikolay Davydenko,Russian Federation,RUS,false,2291,5,2008-04-21,2010-02-01,Australian Open,2010,G,28
36,Stan Wawrinka,Switzerland,SUI,true,2291,5,2014-02-17,2014-04-20,Monte Carlo Masters,2014,M,29
37,Manuel Orantes,Spain,ESP,false,2290,4,1975-09-10,1975-09-10,US Open,1975,G,26
38,Thomas Muster,Austria,AUT,false,2287,3,1995-05-22,1995-10-30,Essen Masters,1995,M,28
39,Eddie Dibbs,United States,USA,false,2282,5,1976-09-15,1978-08-21,Montreal / Toronto,1978,B,27
40,Gustavo Kuerten,Brazil,BRA,false,2281,1,2001-06-11,2001-08-13,Cincinnati Masters,2001,M,24
41,Andy Roddick,United States,USA,false,2274,1,2003-09-08,2003-09-08,US Open,2003,G,21
42,Michael Stich,Germany,GER,false,2272,2,1993-11-22,1993-12-10,Grand Slam Cup,1993,L,25
43,Robin Soderling,Sweden,SWE,false,2271,4,2011-04-03,2011-03-11,Davis Cup WG,2011,D,26
44,Milos Raonic,Canada,CAN,true,2269,5,2016-07-11,2016-07-11,Wimbledon,2016,G,25
45,Yannick Noah,France,FRA,false,2268,4,1983-06-06,1983-06-06,Roland Garros,1983,G,23
46,Michael Chang,United States,USA,false,2267,2,1997-03-17,1996-03-18,Indian Wells Masters,1996,M,24
47,Tomas Berdych,Czech Republic,CZE,false,2263,5,2007-07-09,2015-05-10,Madrid Masters,2015,M,29
48,Andres Gimeno,Spain,ESP,false,2261,2,1968-04-23,1969-03-31,New York,1969,M,31
49,Roscoe Tanner,United States,USA,false,2261,5,1979-07-09,1979-07-09,Wimbledon,1979,G,27
50,Stefanos Tsitsipas,Greece,GRE,true,2258,3,2023-01-30,2021-06-13,Roland Garros,2021,G,22
51,Miloslav Mecir,Slovakia,SVK,false,2257,5,1987-04-14,1987-08-03,Hilversum,1987,B,23
52,Harold Solomon,United States,USA,false,2256,5,1976-08-30,1980-06-09,Roland Garros,1980,G,27
53,Patrick Rafter,Australia,AUS,false,2255,2,1997-11-17,1998-10-02,Davis Cup WG,1998,D,25
54,Dominic Thiem,Austria,AUT,true,2250,4,2020-02-03,2020-11-23,Tour Finals,2020,F,27
55,Raul Ramirez,Mexico,MEX,false,2249,5,1976-08-02,1976-11-14,Stockholm,1976,M,23
56,Goran Ivanisevic,Croatia,CRO,false,2246,3,1992-11-23,1992-11-23,Tour Finals,1992,F,21
57,Jo Wilfried Tsonga,France,FRA,false,2244,6,2009-03-02,2012-01-09,Doha,2012,B,26
58,Dennis Ralston,United States,USA,false,2242,1,1968-02-27,1968-06-07,Baltimore WCT,1968,A,25
59,Joakim Nystrom,Sweden,SWE,false,2242,5,1986-04-28,1986-05-05,Madrid,1986,B,23
60,Adriano Panatta,Italy,ITA,false,2241,5,1976-08-24,1976-06-14,Roland Garros,1976,G,25
61,Marcelo Rios,Chile,CHI,false,2241,2,1998-03-27,1998-06-08,Roland Garros,1998,G,22
62,Sergi Bruguera,Spain,ESP,false,2232,2,1994-06-06,1994-07-11,Gstaad,1994,B,23
63,Marin Cilic,Croatia,CRO,true,2232,6,2014-09-08,2014-09-19,Davis Cup WG,2014,D,25
64,Guillermo Coria,Argentina,ARG,false,2229,2,2004-06-07,2004-06-07,Roland Garros,2004,G,22
65,Cliff Drysdale,South Africa,RSA,false,2227,4,1968-03-05,1971-08-17,Montreal / Toronto,1971,A,30
66,Andrey Rublev,Russian Federation,RUS,true,2227,5,2020-11-02,2021-03-08,Rotterdam,2021,A,23
67,Earl Butch Buchholz,United States,USA,false,2226,1,1968-04-12,1968-05-17,Buffalo WCT,1968,A,27
68,Roy Emerson,Australia,AUS,false,2225,3,1968-04-24,1968-04-24,Wembley NTL 1,1968,B,31
69,Juan Carlos Ferrero,Spain,ESP,false,2225,3,2003-06-09,2003-10-20,Madrid Masters,2003,M,23
70,Marty Riessen,United States,USA,false,2223,1,1968-02-19,1972-05-17,Dallas WCT,1972,L,30
71,Andres Gomez,Ecuador,ECU,false,2223,5,1984-08-13,1985-04-08,Chicago,1985,A,25
72,Petr Korda,Czech Republic,CZE,false,2222,2,1998-02-02,1998-02-02,Australian Open,1998,G,30
73,Marat Safin,Russian Federation,RUS,false,2218,2,2000-09-18,2005-01-31,Australian Open,2005,G,25
74,Pat Cash,Australia,AUS,false,2217,6,1988-01-25,1988-02-12,Davis Cup WG,1988,D,22
75,Yevgeny Kafelnikov,Russian Federation,RUS,false,2216,2,1999-02-01,1999-02-22,Rotterdam,1999,A,25
76,Richard Krajicek,Netherlands,NED,false,2214,2,1999-03-26,1999-03-26,Miami Masters,1999,M,27
77,Kent Carlsson,Sweden,SWE,false,2213,6,1988-08-08,1988-09-19,Barcelona,1988,B,20
78,Cliff Richey,United States,USA,false,2212,5,1970-09-16,1970-09-16,US Open,1970,G,23
79,Dick Stockton,United States,USA,false,2212,7,1977-04-11,1977-03-28,Rotterdam,1977,B,26
80,Jose Higueras,Spain,ESP,false,2210,7,1979-05-21,1979-05-21,Hamburg,1979,M,26
81,Brad Gilbert,United States,USA,false,2210,5,1989-08-21,1989-08-21,Cincinnati,1989,M,28
82,Fernando Gonzalez,Chile,CHI,false,2209,3,2006-10-23,2007-01-29,Australian Open,2007,G,26
83,Alex Metreveli,Russian Federation,RUS,false,2208,7,1974-09-11,1974-09-27,Davis Cup WG,1974,D,29
84,Ivan Ljubicic,Croatia,CRO,false,2206,3,2006-03-31,2006-04-14,Davis Cup WG,2006,D,27
85,Fernando Verdasco,Spain,ESP,true,2204,7,2009-05-04,2010-05-02,Rome Masters,2010,M,26
86,Richard Pancho Gonzales,United States,USA,false,2203,5,1970-02-09,1970-07-23,Tennis Champions Classic,1970,L,42
87,Grigor Dimitrov,Bulgaria,BUL,true,2203,6,2018-01-29,2018-02-19,Rotterdam,2018,A,26
88,Eliot Teltscher,United States,USA,false,2200,7,1984-11-26,1981-10-19,Sydney Indoor,1981,B,22
89,Jan Kodes,Czech Republic,CZE,false,2197,6,1973-07-09,1973-09-12,US Open,1973,G,27
90,David Nalbandian,Argentina,ARG,false,2196,3,2006-05-22,2010-08-22,Cincinnati Masters,2010,M,28
91,Richard Gasquet,France,FRA,true,2196,9,2007-10-08,2016-02-08,Montpellier,2016,B,29
92,Carlos Moya,Spain,ESP,false,2190,3,2002-12-06,2004-06-07,Roland Garros,2004,G,27
93,Tommy Haas,Germany,GER,false,2189,2,2002-01-28,2002-01-28,Australian Open,2002,G,23
94,Gael Monfils,France,FRA,true,2189,7,2010-11-28,2016-09-12,US Open,2016,G,30
95,Magnus Larsson,Sweden,SWE,false,2188,4,1995-03-24,1995-04-07,Davis Cup WG,1995,D,25
96,Todd Martin,United States,USA,false,2188,2,1999-01-18,1999-02-01,Australian Open,1999,G,28
97,Henri Leconte,France,FRA,false,2187,7,1986-09-22,1986-09-22,Hamburg,1986,A,23
98,Jakob Hlasek,Switzerland,SUI,false,2184,8,1989-03-13,1989-02-13,Rotterdam,1989,B,24
99,Anders Jarryd,Sweden,SWE,false,2182,6,1985-03-18,1986-04-14,Dallas,1986,L,24
100,Alex Corretja,Spain,ESP,false,2182,3,2000-08-07,2000-08-21,Washington,2000,A,26
101,Victor Pecci,Paraguay,PAR,false,2181,8,1979-07-30,1981-06-08,Roland Garros,1981,G,25
102,Kevin Anderson,South Africa,RSA,true,2181,6,2019-04-15,2019-01-07,Pune,2019,B,32
103,Wojtek Fibak,Poland,POL,false,2180,9,1979-04-09,1977-06-06,Roland Garros,1977,G,24
104,Tim Mayotte,United States,USA,false,2179,7,1986-07-07,1986-07-07,Wimbledon,1986,G,25
105,Guy Forget,France,FRA,false,2179,6,1991-04-08,1991-11-04,Paris Masters,1991,M,26
106,Fred Stolle,Australia,AUS,false,2178,7,1969-06-30,1969-06-30,Wimbledon,1969,G,30
107,Sandy Mayer,United States,USA,false,2178,8,1978-04-03,1978-04-03,Milan WCT,1978,A,25
108,Greg Rusedski,United Kingdom,GBR,false,2178,3,1998-11-30,1998-11-30,Tour Finals,1998,F,25
109,Andrei Medvedev,Ukraine,UKR,false,2177,5,1994-05-23,1994-05-09,Hamburg Masters,1994,M,19
110,Nick Kyrgios,Australia,AUS,true,2176,6,2022-08-15,2017-05-15,Madrid Masters,2017,M,22
111,Jannik Sinner,Italy,ITA,true,2176,5,2023-04-02,2023-08-14,Toronto Masters,2023,M,21
112,Jonas Bjorkman,Sweden,SWE,false,2174,3,1997-12-05,1997-12-05,Davis Cup WG,1997,D,25
113,Thomas Enqvist,Sweden,SWE,false,2173,5,1998-05-04,1997-02-17,Marseille,1997,B,22
114,Matteo Berrettini,Italy,ITA,true,2173,7,2021-07-12,2021-09-13,US Open,2021,G,25
115,Magnus Norman,Sweden,SWE,false,2172,4,2000-05-15,2000-06-12,Roland Garros,2000,G,24
116,Mark Philippoussis,Australia,AUS,false,2171,4,2000-03-20,1999-03-15,Indian Wells Masters,1999,M,22
117,Johan Kriek,United States,USA,false,2169,7,1984-08-06,1982-03-15,Munich-2 WCT,1982,A,23
118,Mardy Fish,United States,USA,false,2169,9,2011-08-21,2011-10-10,Tokyo,2011,A,29
119,Peter Mcnamara,Australia,AUS,false,2168,8,1981-07-13,1981-07-20,Stuttgart Outdoor,1981,B,26
120,Ernests Gulbis,Latvia,LAT,false,2167,10,2014-06-09,2014-06-09,Roland Garros,2014,G,25
121,Tim Henman,United Kingdom,GBR,false,2165,4,2002-04-12,2002-04-22,Monte Carlo Masters,2002,M,27
122,David Goffin,Belgium,BEL,true,2165,8,2018-05-21,2017-12-01,Davis Cup WG,2017,D,26
123,James Blake,United States,USA,false,2164,4,2007-01-15,2007-01-29,Australian Open,2007,G,27
124,Casper Ruud,Norway,NOR,true,2163,6,2022-04-03,2022-06-05,Roland Garros,2022,G,23
125,Kevin Curren,United States,USA,false,2162,5,1985-07-08,1985-07-08,Wimbledon,1985,G,27
126,Aaron Krickstein,United States,USA,false,2162,6,1989-12-05,1989-11-06,Paris Indoor,1989,M,22
127,Nicolas Almagro,Spain,ESP,false,2160,9,2012-07-23,2012-09-21,Davis Cup WG,2012,D,27
128,John Alexander,Australia,AUS,false,2159,10,1975-04-07,1975-04-07,Tuscon,1975,M,23
129,Wayne Ferreira,South Africa,RSA,false,2158,7,1995-05-22,1996-08-26,Canada Masters,1996,M,24
130,Janko Tipsarevic,Serbia,SRB,false,2158,9,2012-08-13,2012-08-13,Canada Masters,2012,M,28
131,Manuel Santana,Spain,ESP,false,2157,8,1968-04-15,1969-08-18,Kitzbuhel,1969,B,31
132,Jimmy Arias,United States,USA,false,2157,6,1984-07-09,1983-09-19,Palermo,1983,B,19
133,Albert Costa,Spain,ESP,false,2154,4,1998-06-08,1998-06-08,Roland Garros,1998,G,22
134,Magnus Gustafsson,Sweden,SWE,false,2150,6,1991-05-27,1991-08-05,Kitzbuhel,1991,B,24
135,Peter Fleming,United States,USA,false,2148,9,1979-10-01,1979-10-01,San Francisco,1979,B,24
136,Clark Graebner,United States,USA,false,2147,2,1968-02-19,1968-09-21,Los Angeles,1968,M,24
137,John Isner,United States,USA,true,2147,10,2012-04-13,2012-08-26,Winston-Salem,2012,B,27
138,Holger Vitus Nodskov Rune,Denmark,DEN,true,2146,5,2023-07-17,2023-07-17,Wimbledon,2023,G,20
139,Jaime Fillol,Chile,CHI,false,2145,12,1976-02-22,1975-10-20,Barcelona,1975,A,29
140,Jack Sock,United States,USA,true,2144,13,2017-03-20,2017-04-03,Miami Masters,2017,M,24
141,Nikola Pilic,Croatia,CRO,false,2143,5,1968-04-04,1968-04-04,Bakersfield WCT,1968,A,28
142,Corrado Barazzutti,Italy,ITA,false,2142,13,1978-08-28,1978-08-28,Boston,1978,A,25
143,Emilio Sanchez,Spain,ESP,false,2142,9,1990-04-09,1987-08-10,Kitzbuhel,1987,B,22
144,Felix Auger Aliassime,Canada,CAN,true,2140,8,2022-11-07,2022-12-04,Davis Cup Finals,2022,D,22
145,Gaston Gaudio,Argentina,ARG,false,2137,8,2005-07-11,2005-08-15,Canada Masters,2005,M,26
146,Karen Khachanov,Russian Federation,RUS,true,2137,10,2019-02-08,2018-11-05,Paris Masters,2018,M,22
147,Martin Mulligan,Australia,AUS,false,2136,9,1969-05-22,1969-05-26,Rome,1969,M,28
148,Thomas Johansson,Sweden,SWE,false,2136,7,2002-02-15,2002-02-15,Marseille,2002,B,26
149,Radek Stepanek,Czech Republic,CZE,false,2136,10,2009-11-29,2009-11-15,Paris Masters,2009,M,30
150,Nicolas Kiefer,Germany,GER,false,2135,5,2000-02-14,2000-02-14,Dubai,2000,B,22
151,Roberto Bautista Agut,Spain,ESP,true,2135,9,2019-07-15,2016-10-17,Shanghai Masters,2016,M,28
152,Robert Lutz,United States,USA,false,2134,11,1971-10-25,1971-10-25,Barcelona WCT,1971,A,24
153,Alberto Berasategui,Spain,ESP,false,2134,9,1994-11-07,1994-11-07,Montevideo,1994,B,21
154,Taylor Harry Fritz,United States,USA,true,2134,10,2023-01-16,2023-04-16,Monte-Carlo Masters,2023,M,25
155,Brian Teacher,United States,USA,false,2133,10,1981-09-28,1981-01-09,Australian Open,1980,G,26
156,Tomas Smid,Czech Republic,CZE,false,2133,9,1984-03-12,1984-03-12,Brussels,1984,M,27
157,Felix Mantilla,Spain,ESP,false,2133,6,1997-09-15,1997-09-15,Bournemouth,1997,B,22
158,Sebastien Grosjean,France,FRA,false,2133,4,2003-01-27,2001-11-19,Masters Cup,2001,F,23
159,Mario Ancic,Croatia,CRO,false,2133,6,2006-09-11,2006-07-10,Wimbledon,2006,G,22
160,Bob Hewitt,South Africa,RSA,false,2132,9,1970-07-06,1970-07-06,Wimbledon,1970,G,30
161,Mark Cox,United Kingdom,GBR,false,2132,14,1973-08-19,1977-03-28,Rotterdam,1977,B,33
162,Pierre Barthes,France,FRA,false,2126,4,1968-02-20,1968-02-23,Orlando WCT,1968,A,26
163,Zeljko Franulovic,Croatia,CRO,false,2126,13,1970-11-15,1971-03-08,Macon,1971,B,23
164,Martin Jaite,Argentina,ARG,false,2125,9,1990-03-27,1990-02-12,Guaruja,1990,B,25
165,Karol Kucera,Slovakia,SVK,false,2125,7,1999-10-11,1998-10-19,Vienna,1998,A,24
166,Juan Monaco,Argentina,ARG,false,2125,12,2012-07-23,2012-07-23,Hamburg,2012,A,28
167,Vijay Amritraj,India,IND,false,2124,13,1980-07-14,1980-12-16,WCT Challenge Cup,1980,A,27
168,Balazs Taroczy,Hungary,HUN,false,2124,12,1982-09-14,1981-06-19,Davis Cup EUR,1981,D,27
169,Gilles Simon,France,FRA,true,2124,9,2009-01-11,2009-02-02,Australian Open,2009,G,24
170,Rainer Schuettler,Germany,GER,false,2123,8,2003-10-13,2003-10-13,Lyon,2003,B,27
171,Tom Gorman,United States,USA,false,2122,11,1974-03-24,1974-04-01,Rotterdam,1974,B,27
172,Bill Scanlon,United States,USA,false,2122,13,1983-09-13,1983-09-13,US Open,1983,G,26
173,Mikhail Youzhny,Russian Federation,RUS,false,2122,9,2007-06-11,2010-10-04,Kuala Lumpur,2010,B,28
174,Henrik Sundstrom,Sweden,SWE,false,2121,8,1985-06-10,1985-06-10,Roland Garros,1985,G,21
175,David Wheaton,United States,USA,false,2121,10,1991-07-08,1992-01-13,Sydney Outdoor,1992,B,22
176,Pablo Carreno Busta,Spain,ESP,true,2121,10,2021-07-31,2021-08-22,Cincinnati Masters,2021,M,30
177,Roger Taylor,United Kingdom,GBR,false,2118,8,1968-02-27,1973-07-16,Newport,1973,B,31
178,Philipp Kohlschreiber,Germany,GER,false,2117,14,2016-05-02,2016-05-02,Munich,2016,B,32
179,Marc Rosset,Switzerland,SUI,false,2116,12,1993-03-08,1994-02-07,Marseille,1994,B,23
180,Tim Gullikson,United States,USA,false,2113,15,1980-01-21,1978-12-11,Johannesburg,1978,B,27
181,Guillermo Canas,Argentina,ARG,false,2113,8,2002-08-05,2007-04-30,Barcelona,2007,A,29
182,Jiri Novak,Czech Republic,CZE,false,2112,6,2002-10-21,2002-10-21,Madrid Masters,2002,M,27
183,Fabio Fognini,Italy,ITA,true,2112,14,2014-04-11,2014-04-20,Monte Carlo Masters,2014,M,26
184,Cedric Pioline,France,FRA,false,2110,9,2000-06-12,1993-11-15,Antwerp,1993,B,24
185,Jurgen Melzer,Austria,AUT,false,2110,12,2011-01-31,2011-01-31,Australian Open,2011,G,29
186,Karel Novacek,Czech Republic,CZE,false,2109,10,1991-08-12,1991-08-12,Prague,1991,B,26
187,Victor Amaya,United States,USA,false,2108,15,1980-04-29,1980-04-29,Las Vegas,1980,M,25
188,Nicolas Lapentti,Ecuador,ECU,false,2108,7,1999-11-08,1999-11-08,Paris Masters,1999,M,23
189,Arnaud Clement,France,FRA,false,2107,10,2001-01-29,2001-02-16,Marseille,2001,B,23
190,Tommy Robredo,Spain,ESP,false,2107,10,2006-05-22,2009-06-08,Roland Garros,2009,G,27
191,Cameron Norrie,United Kingdom,GBR,true,2105,11,2022-08-21,2022-09-21,Davis Cup Finals,2022,D,27
192,Hans Gildemeister,Chile,CHI,false,2104,13,1980-03-17,1979-12-21,Davis Cup SAM,1979,D,23
193,Andrei Chesnokov,Russian Federation,RUS,false,2104,13,1990-06-25,1988-06-17,Davis Cup G1,1988,D,22
194,Paradorn Srichaphan,Thailand,THA,false,2103,9,2003-01-06,2003-01-06,Chennai,2003,B,23
195,Borna Coric,Croatia,CRO,true,2102,13,2019-01-07,2019-03-04,Dubai,2019,A,22
196,Hubert Hurkacz,Poland,POL,true,2099,11,2022-08-15,2022-06-20,Halle,2022,A,25
197,Marcos Baghdatis,Cyprus,CYP,false,2098,9,2007-08-20,2007-11-04,Paris Masters,2007,M,22
198,Gilles Muller,Luxembourg,LUX,false,2098,18,2017-07-24,2017-07-17,Wimbledon,2017,G,34
199,Onny Parun,New Zealand,NZL,false,2097,16,1974-12-09,1975-06-18,Roland Garros,1975,G,28
200,Diego Sebastian Schwartzman,Argentina,ARG,true,2097,11,2020-11-02,2020-11-09,Paris Masters,2020,M,28
201,Younes El Aynaoui,Morocco,MAR,false,2095,13,2002-05-06,2002-05-06,Munich,2002,B,30
202,Pat Dupre,United States,USA,false,2094,15,1979-09-11,1979-09-11,Lafayette,1979,B,24
203,Steve Denton,United States,USA,false,2093,16,1983-06-13,1982-12-16,Sydney Outdoor,1982,B,26
204,Alberto Mancini,Argentina,ARG,false,2092,16,1989-06-12,1989-06-12,Roland Garros,1989,G,20
205,Jan Michael Gambill,United States,USA,false,2091,10,2001-03-30,2001-03-30,Miami Masters,2001,M,23
206,Nicolas Escude,France,FRA,false,2091,13,2002-03-04,2002-02-25,Rotterdam,2002,A,25
207,Viktor Troicki,Serbia,SRB,false,2091,15,2011-04-03,2011-04-17,Monte Carlo Masters,2011,M,25
208,Mel Purcell,United States,USA,false,2088,17,1981-10-12,1981-10-12,Tel Aviv,1981,B,22
209,Dominik Hrbaty,Slovakia,SVK,false,2085,15,2005-12-09,2001-01-29,Australian Open,2001,G,23
210,Sjeng Schalken,Netherlands,NED,false,2085,9,2003-09-15,2003-09-26,Davis Cup WG,2003,D,27
211,Jonas Svensson,Sweden,SWE,false,2084,13,1990-11-05,1990-11-05,Paris Masters,1990,M,24
212,Alex De Minaur,Australia,AUS,true,2083,13,2023-09-11,2023-03-06,Acapulco,2023,A,24
213,Paul Henri Mathieu,France,FRA,false,2082,13,2007-08-12,2007-08-12,Canada Masters,2007,M,25
214,Jay Berger,United States,USA,false,2081,16,1989-08-21,1989-09-11,US Open,1989,G,22
215,Goran Prpic,Croatia,CRO,false,2081,13,1991-05-20,1991-05-20,Rome Masters,1991,M,27
216,John Sadri,United States,USA,false,2080,18,1981-03-23,1981-01-26,Monterrey WCT,1981,B,24
217,Jeff Borowiak,United States,USA,false,2079,24,1977-08-23,1977-08-23,Toronto,1977,A,27
218,Phil Dent,Australia,AUS,false,2075,24,1977-08-15,1977-08-23,Toronto,1977,A,27
219,Heinz Gunthardt,Switzerland,SUI,false,2075,24,1980-04-15,1980-07-14,Gstaad,1980,B,21
220,Omar Camporese,Italy,ITA,false,2075,15,1992-02-24,1992-02-24,Stuttgart Indoor,1992,A,23
221,Carlos Costa,Spain,ESP,false,2075,12,1992-05-18,1992-06-08,Roland Garros,1992,G,24
222,Denis Shapovalov,Canada,CAN,true,2075,15,2021-07-12,2020-01-13,ATP Cup,2020,T,20
223,Joachim Johansson,Sweden,SWE,false,2074,10,2005-02-14,2005-02-14,Marseille,2005,B,22
224,Feliciano Lopez,Spain,ESP,true,2074,16,2014-10-12,2014-10-12,Shanghai Masters,2014,M,33
225,Alexander Volkov,Russian Federation,RUS,false,2073,15,1993-01-18,1992-03-02,Rotterdam,1992,B,24
226,Arnaud Boetsch,France,FRA,false,2073,15,1993-02-01,1993-11-08,Paris Masters,1993,M,24
227,Malivai Washington,United States,USA,false,2071,14,1992-09-14,1992-10-26,Lyon,1992,B,23
228,Sebastian Korda,United States,USA,true,2071,15,2023-02-20,2023-01-30,Australian Open,2023,G,22
229,Ross Case,Australia,AUS,false,2070,23,1976-04-27,1976-04-27,Denver WCT,1976,B,24
230,Derrick Rostagno,United States,USA,false,2070,17,1991-10-14,1991-10-14,Tokyo Indoor,1991,A,25
231,Lucas Pouille,France,FRA,true,2069,20,2016-09-26,2017-05-01,Budapest,2017,B,23
232,Buster C Mottram,United Kingdom,GBR,false,2068,21,1979-02-26,1979-02-26,Denver,1979,B,23
233,Jason Stoltenberg,Australia,AUS,false,2068,18,1994-08-15,1994-08-15,Cincinnati Masters,1994,M,24
234,Sam Querrey,United States,USA,false,2068,18,2013-04-21,2013-04-12,Davis Cup WG,2013,D,25
235,Frances Tiafoe,United States,USA,true,2068,14,2023-07-03,2023-04-10,Houston,2023,B,25
236,Thierry Tulasne,France,FRA,false,2067,14,1986-03-24,1986-03-17,Metz,1986,B,22
237,Tommy Paul,United States,USA,true,2066,17,2023-04-02,2023-04-02,Miami Masters,2023,M,25
238,Charlie Pasarell,United States,USA,false,2065,17,1968-06-24,1968-06-24,London,1968,M,24
239,Mikael Pernfors,Sweden,SWE,false,2065,18,1988-10-10,1988-10-10,Scottsdale,1988,B,25
240,Richey Reneberg,United States,USA,false,2064,17,1996-06-24,1996-06-24,Halle,1996,B,30
241,Jan Siemerink,Netherlands,NED,false,2064,17,1996-10-28,1998-10-05,Toulouse,1998,B,28
242,Carl Uwe Steeb,Germany,GER,false,2063,17,1989-07-31,1990-02-19,Brussels,1990,A,22
243,Andrei Cherkasov,Russian Federation,RUS,false,2063,16,1991-06-10,1991-06-10,Roland Garros,1991,G,20
244,Mark Woodforde,Australia,AUS,false,2062,15,1996-03-04,1993-04-02,Durban,1993,B,27
245,Igor Andreev,Russian Federation,RUS,false,2062,17,2008-09-08,2008-09-08,US Open,2008,G,25
246,Andrei Pavel,Romania,ROU,false,2061,11,2004-05-17,2004-05-17,Hamburg Masters,2004,M,30
247,Ivo Karlovic,Croatia,CRO,false,2061,17,2007-11-04,2007-11-04,Paris Masters,2007,M,28
248,Andrew Pattison,United States,USA,false,2060,21,1974-04-22,1976-02-15,Dayton,1976,B,27
249,Hank Pfister,United States,USA,false,2060,21,1983-05-23,1982-08-10,Columbus,1982,B,28
250,Juan Aguilera,Spain,ESP,false,2059,19,1990-05-14,1990-05-14,Hamburg Masters,1990,M,28
251,Ion Tiriac,Romania,ROU,false,2058,18,1968-04-22,1968-07-15,Bastad 1,1968,B,29
252,Guillermo Perez Roldan,Argentina,ARG,false,2057,19,1988-06-06,1989-06-12,Roland Garros,1989,G,19
253,Amos Mansdorf,Israel,ISR,false,2057,18,1989-03-20,1993-07-26,Washington,1993,A,27
254,Robby Ginepri,United States,USA,false,2057,15,2005-09-12,2005-10-24,Madrid Masters,2005,M,23
255,Alexandr Dolgopolov,Ukraine,UKR,false,2057,22,2014-04-14,2014-03-30,Miami Masters,2014,M,25
